-189.991150 4.192408 34.102329
Custom
ClickActor "starting circle"
-189.991150 4.192408 34.102329
Wait
20
-189.991150 4.192408 34.102329
-191.891129 3.589472 17.065199
-192.300827 2.873724 6.628704
-192.399506 3.392214 -3.634729
-192.057419 3.671399 -13.723443
-193.360046 3.579195 -23.699516
-195.567276 3.636612 -33.659729
-202.439896 3.321346 -40.935658
-210.069138 2.660894 -47.531853
-217.402100 2.600187 -54.706600
-224.545013 2.121216 -61.935345
-231.579559 2.557203 -69.223083
-238.266907 2.618558 -76.897125
-241.162231 3.266353 -86.505707
-242.050354 3.153942 -96.636871
-243.044571 2.666939 -106.862183
-246.998718 2.498063 -116.110886
-252.527954 1.488998 -124.907242
-257.584747 0.979774 -133.658966
-261.737091 2.637770 -142.875153
-264.715881 2.510036 -152.702301
-271.324158 2.671194 -160.475449
-279.195343 1.404668 -167.147766
-287.083038 2.093638 -173.304123
Wait
20
-292.208740 2.650549 -177.288498
-290.435760 2.754709 -187.441940
Named
Drudge
CustomNamed
-291.347534 2.899679 -195.353806
-302.419647 4.208281 -215.758987
-311.006042 4.036324 -221.204590
-319.215759 4.708989 -227.017639
-327.496338 5.667922 -232.880951
-336.725800 6.690574 -236.750427
-346.518921 8.935723 -236.278671
-356.052002 11.778810 -234.156784
-365.915344 14.389870 -234.698441
-375.691071 17.011492 -235.488754
-385.328857 19.814753 -235.625443
-395.478821 22.145634 -235.302994
-405.370392 23.736771 -235.072327
-415.552979 24.467529 -233.574585
-425.426941 24.755484 -230.780212
-435.094727 25.466776 -228.044189
-444.826324 27.194267 -225.290161
-454.386017 29.274418 -222.426056
-461.801025 30.757519 -215.882034
-466.079803 31.063107 -205.580429
-469.057098 31.446281 -196.019882
-472.966400 32.166927 -186.627228
Custom
Target thought
-466.105011 30.870247 -178.636536
Wait
50
-466.105011 30.870247 -178.636536
Named
Xylox
CustomNamed
-487.810913 30.713659 -167.512207
-506.268097 32.045799 -139.931442
-512.675720 32.677364 -132.017044
-518.971863 33.749557 -123.915321
-524.943848 35.025871 -115.957695
-530.742981 37.149544 -107.751312
-536.276001 39.782764 -99.837173
-541.406372 42.566978 -91.426300
-546.762268 44.951561 -82.144234
-548.476257 46.831364 -72.338539
-548.849609 48.377457 -62.341503
-549.246094 51.223587 -52.450016
-548.809509 54.133503 -42.702145
-548.840149 56.631054 -32.611343
-550.785706 58.422161 -22.823505
-554.579224 59.475994 -13.510380
-558.617981 59.814041 -4.319341
-563.024658 59.418186 4.837057
-567.366089 60.080399 13.826760
-571.227661 59.916439 21.874367
Wait
20 
-567.794739 59.946609 30.354818
Named
Shadowed
CustomNamed
"-567.794739 59.946609 30.354818 
-567.036255 60.043304 12.750074
-563.966125 59.531055 3.164156
-558.177185 59.822910 -5.808257
-553.935181 59.451832 -15.197863
-554.283020 58.146084 -25.125751
-559.476257 56.834667 -33.627625
-565.339233 55.270958 -41.781147
-575.273254 54.456284 -44.074291
-585.067993 52.727173 -46.650921
-594.528992 51.179062 -49.990799
-603.860474 49.909039 -54.334953
-613.020203 49.683022 -58.465942
-622.173950 50.077862 -62.726219
-631.165710 51.343578 -67.138680
-640.289429 53.144566 -71.615845
-649.538574 55.077686 -76.278442
-659.220154 56.590199 -78.993698
Wait
20
-656.230042 56.369408 -80.525307
Wait
20
-645.840393 60.842705 -110.277557
-653.362671 58.342587 -92.526825
-662.159607 58.144043 -87.643639
-671.562317 58.300594 -83.807358
-679.602112 58.811272 -77.819031
-689.592102 59.170284 -77.463112
Wait
20
-702.792358 60.612518 -95.132614
Named
Va
CustomNamed
-677.951355 58.746983 -101.430580
-671.388550 58.447701 -93.581314
-664.993286 58.022491 -85.840630
-658.686035 56.487904 -78.206375
-652.266968 55.378853 -70.265900
-646.195923 54.520111 -62.036327
-641.165955 54.135277 -53.078835
-639.114136 55.258564 -43.084057
-639.893921 57.428215 -33.273514
-643.901123 59.703312 -23.938095
-649.291260 61.818848 -15.593672
-654.571777 64.347183 -7.333960
-659.354492 66.671646 1.277750
-663.435669 68.575165 10.439020
-666.183350 70.140991 20.084696
-665.956055 70.143951 20.257248
-656.198425 69.726013 17.877739
-646.420593 70.346443 15.837213
-640.204285 72.756485 23.567816
-638.375244 74.633781 33.742142
Wait
20
-638.271545 75.466057 41.936756
Named
Shadow
CustomNamed
-645.964355 76.360405 57.039814
-661.496582 76.504616 80.646446
Wait
20
-663.088562 79.212479 100.902878
