Legacy of Power: An Innovative Approach
Custom
HailActor "Druzzil Ro" 18
0.970131 6.007894 2.978333
-14.387715 5.570707 27.751019
-19.498449 5.368023 36.363560
-24.604870 4.560845 44.968834
-29.733212 3.373795 53.611042
-34.842770 1.643878 62.221634
-40.019329 0.024357 70.945076
-45.224590 0.002182 79.716858
-50.387371 0.002231 88.448410
-55.451649 0.002287 97.302338
-60.475243 0.002373 105.963326
-65.542030 0.002381 114.664314
-70.608200 0.002500 123.387306
-75.591721 0.002500 132.287003
-80.644730 2.875972 140.690506
-85.959358 2.938255 149.374588
-91.244629 2.938255 158.010666
Custom
ZoneDoor "zone_to_poi" 2
-92.458282 2.938255 159.993774
Custom
Instance "Plane of Innovation: Masks of the Marvelous"
10.402822 -10.211444 158.185181
Custom
ZoneDoor "Return to Coliseum of Valor"
10.320598 -10.214735 159.405579
Custom
ZoneDoor "zone_to_poi" 2
-92.866112 2.938255 160.495331
Custom
Instance "PlaneofInnovationGearsintheMachine"
10.451675 -10.212375 158.516068
Custom
ZoneDoor "Return to Coliseum of Valor"
10.129398 -9.956646 163.399460
-85.596382 2.938255 149.529861
-80.576584 2.875972 140.653366
-75.789719 0.002500 132.105728
-70.870354 0.002500 123.321587
-65.978088 0.002468 114.585732
-61.012501 0.002496 105.719009
-55.959213 0.002485 96.837837
-50.667625 0.002438 88.030167
-45.453278 0.002357 79.351082
-40.296875 0.023425 70.768425
-35.111500 1.639215 62.137558
-30.115923 3.383574 53.374577
-24.905788 4.600339 44.497913
-19.607693 5.382856 35.781864
-14.263156 5.576444 27.204447
-9.105449 5.907204 18.405426
-4.215544 6.126966 9.561166
Custom
HailActor "Druzzil Ro" 3
0.248545 6.007894 1.726988
