Ballads of Zimara: Song of the Maedjinn
Custom
CheckPreReqs -Completed "Sticky Sweet Vengeance"
0 0 0
Custom
CheckPreReqs -Completed "Destruction of Amassed Weapons"
0 0 0
Custom
CheckPreReqs -Completed "Zakir Rish Removal"
0 0 0
Custom
Path
-882.61 188.65 333.59
Custom
HailActorGetQuest -Actor "Ruhk"
-911.86 189.59 330.13
-869.10 186.96 318.39
-839.68 187.33 302.55
-809.16 189.29 257.06
-818.39 191.41 229.43
-826.09 191.48 221.11
Custom
HailActor "Priest Kafri" 3 1
-826.09 191.48 221.11
-814.43 190.97 232.11
-812.75 189.87 237.97
Custom
Path -PL 42 -L -DFPWD -QA "-A|a skylight spren|-T|QSC:spren|-E|K" -QA "-A|marjoram|-T|QSC:marjoram|-E|H" -CT "QSC:I obtained the flickering flames"
-856.27 200.91 322.00
-843.76 207.40 350.24
-846.52 206.75 368.84
-860.93 215.03 376.91
-876.34 218.52 372.55
-898.15 217.67 361.03
-923.81 216.60 343.16
-937.51 215.89 328.04
-957.64 214.65 297.90
-956.82 213.82 275.72
-946.35 213.18 260.41
-930.55 212.31 240.39
-915.70 211.21 212.16
-899.93 199.76 161.81
-883.59 186.75 118.25
-866.45 174.87 79.25
-887.93 175.06 42.83
-889.71 165.70 11.65
-878.26 165.06 -20.69
-838.82 174.79 -37.14
-824.49 168.85 -11.76
-801.32 164.37 1.76
-760.64 157.49 4.86
-709.20 159.54 -11.43
-685.05 152.66 18.01
-676.02 157.78 43.03
-659.29 159.37 82.91
-610.20 164.34 140.18
-582.96 166.28 183.75
-569.99 167.87 225.19
-555.42 168.81 245.68
-533.28 169.75 258.07
-503.17 170.97 272.48
-476.59 172.27 280.35
-505.73 173.47 295.21
-544.57 174.98 308.93
-586.59 180.92 311.98
-651.99 183.32 308.77
-708.13 185.38 310.92
-751.14 204.46 313.09
-795.19 206.08 315.31
-833.24 207.52 322.46
-857.58 208.46 329.93
Custom
Path
-809.16 189.29 257.06
Custom
FlyDown 2
-815.87 191.56 231.77
-826.09 191.48 221.11
Custom
HailActor "Priest Kafri" 11 1
-826.09 191.48 221.11
-814.43 190.97 232.11
-815.87 215.56 231.77
-807.61 215.73 242.49
-853.95 215.16 299.64
-896.43 215.32 321.95
-896.46 187.83 321.91
Custom
HailActor "Miranna Ameema" 6 1
-826.09 191.48 221.11
-904.34 188.18 326.66
-815.88 189.16 266.16
-864.33 188.99 330.86
-912.42 186.75 304.56
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Zenith Helionae"
-677.47 141.90 -18.79
310.37 166.96 -56.58
Custom
Path -PL 13 -L -R -QA "-A|a winged vipers|-T|QSC:winged viper|-E|K"
310.37 190.96 -56.58
193.19 190.65 -112.20
180.73 190.78 -145.31
180.23 190.15 -206.09
139.46 190.25 -237.02
82.03 190.55 -244.22
12.76 190.31 -203.64
-84.45 190.11 -154.40
27.83 190.69 -83.48
20.76 190.33 -3.76
-40.22 190.52 39.84
20.05 190.64 -74.33
153.94 190.27 -70.38
193.19 190.65 -112.20
310.37 190.96 -56.58
Custom
ClickActor "Fly from Zenith Helionae"
313.10 167.48 -53.67
Custom
TravelMap "Columnar Highgarden"
313.10 167.48 -53.67
615.73 207.12 -499.79
Custom
Path -PL 13 -L -R -QA "-A|a columnar crawler|-T|QSC:columnar crawlers|-E|K"
620.72 206.01 -516.03
621.86 206.56 -600.64
613.36 200.55 -657.52
622.32 201.72 -765.57
672.96 216.84 -793.46
722.92 227.71 -792.95
767.73 227.63 -792.21
668.10 206.50 -467.29
617.96 206.50 -505.01
Custom
ClickActor "Fly from Columnar Highgarden"
617.96 206.50 -505.01
Custom
TravelMap "Zenith Helionae"
617.96 206.50 -505.01
Custom
ClickActor cloud
313.10 167.48 -53.67
Custom
TravelMap "Isles of Wisdom"
313.10 167.48 -53.67
-682.39 142.57 -13.65
-714.41 144.05 13.87
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 2 1
-911.86 189.59 330.13
-904.34 188.18 326.66
-815.88 189.16 266.16
-864.33 188.99 330.86
-912.42 186.75 304.56
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Auric Palisades"
-677.47 141.90 -18.79
-687.43 150.42 -377.62
-656.86 132.26 -397.03
-656.70 132.42 -395.33
-632.14 125.13 -443.21
-678.87 156.96 -510.23
-644.75 181.38 -563.90
-620.09 186.16 -626.67
-653.91 207.96 -680.53
-696.41 214.93 -657.67
-713.35 217.05 -666.47
Custom
PauseCombatBot 1
-714.36 217.38 -659.82
Custom
Target "a metalbound behemoth" 0 14
-714.36 217.38 -659.82
Custom
UseItem "Ophthalmic Dilation Wand"
-714.36 217.38 -659.82
Wait
20
-714.36 217.38 -659.82
Custom
PauseCombatBot 0
-714.36 217.38 -659.82
-664.80 210.31 -684.00
-632.14 181.36 -571.61
-676.38 166.33 -529.08
-630.37 124.87 -441.45
-680.46 132.04 -413.95
-712.26 147.30 -386.09
-708.83 145.30 -359.72
Custom
ClickActor cloud
-702.46 145.08 -364.16
Custom
TravelMap "Isles of Wisdom"
-702.46 145.08 -364.16
-682.39 142.57 -13.65
-714.41 144.05 13.87
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 3 1
-911.86 189.59 330.13
-859.29 189.67 367.79
-859.29 189.67 367.79
Custom
HailActor "Miranna Ameema" 8 1
-911.86 189.59 330.13
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Zenith Helionae"
-677.47 141.90 -18.79
310.37 166.96 -56.58
Custom
Path -PL 13 -L -R -QA "-A|razorfang|-T|QSC:razorfang-E|K"
310.37 190.96 -56.58
193.19 190.65 -112.20
180.73 190.78 -145.31
180.23 190.15 -206.09
139.46 190.25 -237.02
82.03 190.55 -244.22
12.76 190.31 -203.64
-84.45 190.11 -154.40
27.83 190.69 -83.48
20.76 190.33 -3.76
-40.22 190.52 39.84
20.05 190.64 -74.33
153.94 190.27 -70.38
193.19 190.65 -112.20
310.37 190.96 -56.58
Custom
ClickActor "Fly from Zenith Helionae"
313.10 167.48 -53.67
Custom
TravelMap "Columnar Highgarden"
313.10 167.48 -53.67
615.73 207.12 -499.79
Custom
Path -PL 13 -L -R -QA "-A|arcaneframe hammerhoove|-T|QSC:hammerhoove|-E|K" -QA "-A|arcaneframe daggerclaw|-T|QSC:daggerclaw|-E|K" -CT "QSC: I have completed"
620.72 206.01 -516.03
621.86 206.56 -600.64
613.36 200.55 -657.52
622.32 201.72 -765.57
672.96 216.84 -793.46
722.92 227.71 -792.95
767.73 227.63 -792.21
668.10 206.50 -467.29
617.96 206.50 -505.01
Custom
ClickActor "Fly from Columnar Highgarden"
617.96 206.50 -505.01
Custom
TravelMap "Claved Fates Isles"
617.96 206.50 -505.01
Custom
Path -PL 30 -L -R -QA "-A|harrying|-T|QSC:harrying|-E|K" -QA "-A|a construct|-T|QSC:construct|-E|K" -QA "-A|life-sparked clay|-T|QSC:clay|-E|H" -CT "QSC: I have completed"
805.70 185.82 304.21
756.73 185.34 318.66
708.36 190.50 371.21
734.04 210.57 440.65
755.68 240.20 509.21
717.40 262.16 536.48
689.27 272.37 500.45
702.57 283.26 476.61
720.81 286.89 493.42
693.59 291.73 517.17
645.02 286.45 544.46
573.42 272.41 539.88
534.00 282.26 550.02
466.01 311.37 610.35
401.20 337.82 622.20
374.24 356.64 587.11
389.01 368.31 544.40
427.95 380.58 555.20
417.33 382.70 580.29
379.44 397.80 586.73
344.47 402.06 598.21
367.71 400.45 601.82
424.15 327.39 625.82
508.93 289.94 570.26
580.13 271.92 543.80
665.90 292.15 531.12
698.96 292.84 523.31
734.34 254.01 523.63
759.21 224.44 471.59
779.52 189.18 412.50
793.36 189.26 325.20
821.19 185.01 298.49
849.43 182.19 302.90
Custom
ClickActor "Fly from Claved Fates Isles"
849.43 182.19 302.90
Custom
TravelMap "Isles of Wisdom"
849.43 182.19 302.90
-683.05 143.07 -12.26
-714.41 144.05 13.87
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 6 1
-911.86 189.59 330.13
-906.94 189.05 326.35
Custom
HailActor "Vahravi" 10 1
-906.94 189.05 326.35
-907.30 187.30 314.00
Custom
PauseCombatBot 1
-907.30 187.30 314.00
Custom
Path -PL 9 -L -QA "-A|a Zimara cottontail|-T|-E|UseItem-aviak flageolet" -QA "-A|a skylight spren|-T|QSC:I have cast the|-E|UseItem-aviak flageolet" -QA "-A|a stratos fawn|-T|-E|UseItem-aviak flageolet" -QA "-A|a russet hootie|-T|-E|UseItem-aviak flageolet"-CT "QSC:In order to be entrusted with Ayonae"
-912.20 181.45 264.84
-908.77 171.26 227.95
-916.37 174.52 231.02
-871.45 164.98 225.14
-886.05 162.30 191.62
-863.16 152.69 81.72
-831.32 143.55 14.12
-832.62 143.40 -2.46
-826.71 149.29 -25.38
Custom
PauseCombatBot 0
-849.15 146.85 46.89
-863.74 153.26 92.84
-885.84 162.00 188.23
-912.51 187.13 293.46
-910.01 188.60 321.13
-905.61 188.20 325.03
Custom
HailActor "Vahravi" 3 1
-906.94 189.05 326.35
