Ballads of Zimara: Parliamentary Procedures
Custom
CheckPreReqs -Completed "Junior Hootie in the Making"
0 0 0
Custom
CheckPreReqs -Completed  "Earning Your Talons"
0 0 0
Custom
CheckPreReqs -Completed  "Screeching with Sang'Huuu Scouts"
0 0 0
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Splendor Sky Aerie"
0 0 0
Custom
HailActorGetQuest -Actor "Coarsequill"
-343.03 117.94 602.52
-332.52 119.12 627.12
Custom
HailActor -Actor "Miranna Ameema" 15 1
-325.36 118.37 638.91
-339.27 113.03 567.30
-289.35 91.64 482.51
-207.12 62.39 479.65
-159.03 47.10 494.29
-100.40 39.85 414.91
-1.61 39.30 330.79
52.27 46.51 326.32
63.62 64.35 366.77
59.78 87.22 418.74
105.11 117.55 472.85
134.32 165.36 569.40
186.74 206.83 648.47
217.33 220.18 684.33
273.35 236.16 726.42
322.41 251.55 748.08
304.57 269.33 823.89
295.51 284.63 886.82
337.40 286.42 961.40
344.65 279.99 1019.61
298.95 276.24 1046.08
244.19 286.76 1055.63
238.94 286.17 1017.91
318.44 305.31 1015.33
314.49 305.08 999.54
Custom
ClickActor door
314.49 305.08 999.54
284.28 301.82 1019.86
219.10 286.56 1033.32
235.18 286.80 1048.36
307.02 276.15 1057.37
323.44 276.09 1038.36
346.15 281.90 1013.31
347.39 286.42 969.87
304.69 286.42 928.21
250.92 283.77 878.59
207.99 274.96 821.16
207.65 274.96 819.59
Custom
ClickActor "Talisman of Seven Talons" 5
207.65 274.96 819.59
Custom
Path
208.06 274.96 821.51
208.06 295.87 821.51
192.49 306.44 861.54
174.63 310.99 904.03
155.72 315.81 949.02
149.31 319.58 985.82
156.50 322.10 1009.92
167.21 311.45 1021.47
218.45 315.65 1029.49
238.51 317.12 1025.26
287.30 309.50 1014.99
315.21 305.08 1001.21
Custom
FlyDown 1
315.21 305.08 1001.21
Custom
ClickActor qst_widget_hooluk_parliament_chamber
314.33 305.09 999.27
Custom
WaitForZoning
0 0 0
-830.07 71.15 552.66
-833.95 71.55 541.95
Custom
HailActor "Kindellan the Elder" 16 1
-833.95 71.55 541.95
-827.51 71.56 552.97
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
Path
-324.37 118.29 637.48
Custom
HailActor -Actor "Miranna Ameema" 2 1
-322.30 118.41 639.84
