Ballads of Zimara: Razeland Rousing Ditty
Custom
MakeActiveQuest "Ballads of Zimara: Razeland Rousing Ditty"
0 0 0
Custom
CheckQuestStep "While" 119
0 0 0
Custom
HailActorGetQuest -Actor "Ruhk"
-911.86 189.59 330.13
-864.33 188.99 330.86
-912.42 186.75 304.56
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
-691.05 138.22 50.90
-655.40 145.74 98.67
-594.78 149.16 140.24
Custom
ZoneDoor zone_portal_to_dun_zimara_breadth_01 "Zimara Breadth: Razing the Razelands [Solo]"
-594.78 149.16 140.24
WaitForZoning
0 0 0
-512.30 164.31 -601.94
-530.00 166.01 -582.63
-552.45 171.32 -562.45
-570.05 173.01 -556.79
-575.34 177.44 -552.41
-586.73 179.19 -544.64
-589.86 180.47 -538.06
-602.28 182.24 -534.41
-608.29 190.49 -536.92
-618.64 195.24 -537.31
-623.70 192.37 -543.59
-635.68 191.63 -541.39
-641.12 191.36 -551.89
-657.54 178.96 -547.52
-668.34 174.05 -538.29
-672.37 168.41 -527.73
-665.83 155.94 -506.37
-652.29 142.45 -483.34
-636.03 134.49 -466.40
-623.05 126.94 -450.01
-604.17 131.03 -456.44
-590.56 123.86 -468.24
-573.87 126.15 -484.92
-559.07 133.37 -498.72
-534.92 121.52 -506.70
-517.19 97.70 -516.87
-502.52 102.68 -516.43
-485.23 99.46 -531.71
-476.32 95.74 -546.54
-479.70 95.71 -546.92
-490.00 162.49 -611.18
-485.96 99.26 -556.86
Custom
ClickActor Windmaid's Lance
-483.76 94.97 -546.21
Custom
Path -PL 11 -L -R -QA "-QD|100|-A|undead minion|-T|QSC:11/11|-E|K" -QA "-QD|100|-A|controlled|-T|QSC:11/11|-E|K" -QA "-QD|100|-A|controller|-T|QSC:12/12|-E|K"
-472.90 95.42 -530.28
-506.49 94.57 -496.12
-557.59 104.35 -464.78
-595.33 118.54 -443.82
-637.52 127.21 -419.12
-651.01 140.40 -478.43
-679.30 163.55 -525.76
-638.87 181.35 -568.23
-576.89 169.72 -582.66
-536.07 165.15 -606.10
-506.08 162.78 -587.07
-475.08 96.03 -548.25
-441.33 99.55 -551.17
-391.31 121.77 -608.60
-361.18 123.28 -628.76
Custom
MessageBox "kill Eaglovok and click Resume"
-376.59 124.72 -651.78
-334.59 124.68 -649.77
Custom
ClickActor Crystal
-334.31 124.59 -648.23
Wait
20
-227.35 106.72 -455.45
-214.02 104.22 -414.68
-169.63 104.18 -400.00
-144.88 104.96 -426.84
-168.51 100.31 -350.05
-184.31 113.64 -176.95
-118.70 134.48 -159.69
-23.12 142.89 -106.30
Custom
MessageBox "Complete zone and go over to Miranna Ammema inside zone. Press Resume"
4.26 146.08 -57.81
4.26 146.08 -57.81
-16.79 155.93 -3.42
5.18 157.00 55.40
12.40 156.46 75.70
Custom
HailActor "Miranna Ameema" 11 1
12.40 156.46 75.70
11.39 156.98 50.41
26.16 148.01 -13.52
42.43 145.63 -36.57
109.75 155.60 -4.96
148.78 157.94 15.71
145.22 160.95 52.46
Custom
ZoneDoor Exit
145.22 160.95 52.46
Custom
WaitForZoning
0 0 0
Custom
Path
-589.44 149.10 150.36
-655.40 145.74 98.67
-691.05 138.22 50.90
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickActor "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Auric Palisades"
-677.47 141.90 -18.79
-687.43 150.42 -377.62
Custom
Path -PL 17 -L -QA "-A|a maedjinn|-T|QSC:It appears the maedjinn|-E|UseItem-Aviak Flageolet"
-687.43 150.42 -377.62
-656.86 132.26 -397.03
-855.35 174.51 210.72
-656.70 132.42 -395.33
-497.24 94.58 -487.26
-449.48 98.10 -542.53
-395.10 117.71 -595.98
-364.76 122.49 -616.81
-356.36 124.24 -647.21
-350.01 126.39 -675.55
-390.74 121.75 -608.33
-429.24 101.30 -560.84
-500.30 94.55 -495.22
-580.68 113.96 -445.21
-642.52 128.90 -412.37
-679.36 130.24 -419.86
-711.14 147.17 -387.56
-708.96 145.43 -358.56
Custom
ClickActor "Fly from Auric Palisades"
-708.96 145.43 -358.56
Custom
TravelMap "Isles of Wisdom"
-708.96 145.43 -358.56
-682.39 142.57 -13.65
-714.41 144.05 13.87
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Ruhk" 6 1
-911.86 189.59 330.13
