Ballads of Zimara: Flight to Felfeather
Custom
HailActorGetQuest -Actor "Miranna Ameema"
-325.36 118.37 638.91
-339.27 113.03 567.30
-289.35 91.64 482.51
-207.12 62.39 479.65
-159.03 47.10 494.29
-100.40 39.85 414.91
-1.61 39.30 330.79
52.27 46.51 326.32
63.62 64.35 366.77
59.78 87.22 418.74
105.11 117.55 472.85
134.32 165.36 569.40
186.74 206.83 648.47
217.33 220.18 684.33
273.35 236.16 726.42
322.41 251.55 748.08
304.57 269.33 823.89
295.51 284.63 886.82
337.40 286.42 961.40
344.65 279.99 1019.61
331.73 251.84 731.70
Custom
HailActor "Ryarme" 3 1
331.73 251.84 731.70
; Complete Quest "A Real Whose Hoos"
316.98 251.21 753.63
283.63 283.55 876.66
207.58 274.96 821.31
Custom
HailActor "Viamme" 1 1
207.65 274.96 819.59
227.52 274.96 834.61
297.43 264.62 805.90
338.87 252.41 730.46
Custom
HailActor "Ryarme" 3 1
331.73 251.84 731.70
345.61 252.83 732.94
Custom
ClickActor -Actor bird 
345.61 252.83 732.94
Custom
TravelMap "Felfeather Isle"
0 0 0
929.35 161.86 760.16
951.06 164.86 756.11
Custom
Path -PL 8 -L -QA "-A|injured hooluk|-T|QSC:I |-E|K" -QA "-A|shards of steel|-T|QSC:I |-E|K"
973.71 167.27 775.95
994.60 168.80 745.63
998.31 172.88 784.92
1028.57 173.76 793.29
1042.89 174.06 764.90
1018.60 169.03 692.95
1010.47 168.63 719.57
966.06 165.37 723.88
Custom
Path 
1028.57 173.76 793.29
1042.89 174.06 764.90
1069.37 179.50 756.18
Custom
HailActor "Crestcry" 9 1 
1069.37 179.50 756.18
