-0.769208 668.386292 -199.717590
-2.043422 668.459290 -189.710205
-3.347711 668.386902 -179.642334
-11.811058 668.493408 -173.144760
-21.186987 668.493713 -167.481186
-29.921167 668.386902 -162.107773
-38.719864 668.386780 -156.255493
-45.184978 668.386780 -148.141068
-47.219215 668.375183 -138.246826
-45.409336 668.438782 -128.394455
-41.651409 668.390198 -118.909790
-36.889999 668.386658 -109.804237
-32.208424 668.387146 -100.881149
-27.379097 668.386536 -91.676476
-22.106373 668.387024 -82.517426
-15.702673 668.386902 -73.906433
-8.018310 668.383606 -67.341270
-1.635979 668.386780 -64.963707
-1.443623 668.386597 -74.987282
Custom
Target "Sentinel" 1 130
-1.299617 668.386719 -77.198326
Custom
WaitForMob "E'ci"
-1.299617 668.386719 -77.198326
Named
E'ci
CustomNamed
-1.299617 668.386719 -77.198326
-1.142627 668.386780 -66.415184
-1.071779 668.386292 -56.143322
-1.099578 668.386292 -45.610222
-1.126853 668.196899 -35.275265
-1.130028 668.042542 -25.079411
-1.111615 668.042480 -14.168055
-1.093940 668.042480 -3.693944
-1.076902 668.042542 6.402542
-1.059160 668.042480 16.916403
-1.042156 668.042480 26.993015
-1.111027 668.042480 37.099293
-0.820203 668.386780 47.420414
-0.460918 668.386292 57.609215
-0.228131 668.386475 67.742508
-0.592421 668.386353 77.966568
-3.241861 668.387329 87.695099
-9.387231 668.389893 95.674957
-17.612200 668.412415 102.224510
-26.633305 668.493713 106.802116
-35.714287 668.387207 111.394043
-44.821171 668.385376 116.441483
-52.013306 668.380249 124.126877
-53.794773 668.385132 134.013641
-51.802464 668.376892 143.983932
-47.528439 668.386353 153.421921
-41.903130 668.389526 161.892334
-35.704578 668.387695 170.112411
-29.440128 668.386902 178.357162
-22.267710 668.387817 186.105606
-14.550714 668.386780 192.979401
-6.373341 668.386536 199.389557
-0.649028 668.386658 203.191086
0.606188 668.386230 192.611832
Custom
Target Sentinel 1 130
-0.866707 668.387695 184.191467
Custom
WaitForMob Marr
-0.866707 668.387695 184.191467
Named
Marr
CustomNamed
-0.866707 668.387695 184.191467
Named
Veiled
CustomNamed
-0.866707 668.387695 184.191467
8.501856 668.493286 179.411133
17.700623 668.493713 174.655548
26.497013 668.386902 169.370483
34.538528 668.387146 163.117645
41.985443 668.384155 156.439987
49.431717 668.380554 149.240540
52.014637 668.385315 139.268478
49.450363 668.377319 129.579453
43.411415 668.381836 121.580383
36.462486 668.386658 113.888824
29.676723 668.387207 106.359085
22.967777 668.387146 98.914597
16.041176 668.386658 91.228584
9.191392 668.387390 83.627823
2.077507 668.415955 76.192528
-8.003391 668.388977 78.340347
-15.707752 668.387878 85.013832
-23.369190 668.386414 91.766792
-30.872808 668.387207 98.380661
-38.548592 668.387024 105.146271
-46.238728 668.378113 111.924530
-53.449661 668.386353 119.116096
-52.036274 668.377380 129.303101
-46.262741 668.468323 137.488342
-39.765053 668.387817 145.441635
-32.656162 668.386658 152.537842
-25.106966 668.390015 159.128799
-17.138651 668.387878 165.191345
-9.056636 668.389282 171.659958
-4.318784 668.493713 180.816010
-3.199073 668.386536 191.034836
-2.321864 668.386719 201.036621
-1.333291 668.386292 211.297348
Wait
20
-0.777432 668.386292 220.707764
