-452.362488 27.522459 231.918106
-446.144379 27.522459 223.594345
-439.683899 27.570969 215.944092
Custom
PathKill 52 75 35 1 1 1 "a vilehorn festrus" "The lord of the festrus returns" 1
-438.493011 27.531883 214.901550
-432.001587 27.743652 207.143143
-428.135895 28.626822 197.796967
-424.163483 30.856644 188.660782
-419.646606 33.521770 180.137665
-412.448792 35.707584 172.926514
-403.589722 38.772625 168.690979
-395.754028 44.850262 166.011642
-386.238373 47.963387 165.098709
-376.643524 46.679016 168.688629
-367.453339 42.424206 166.995102
-357.394653 40.758476 167.116638
-349.103851 40.880444 173.328796
-341.505219 42.605133 179.720566
-335.003632 44.738651 187.039688
-332.042877 41.431465 196.198685
-331.500366 37.797077 205.838562
-332.197540 36.159218 215.806076
-333.899353 35.854218 226.234680
-336.635132 35.762749 236.116379
-339.500275 36.342747 246.027145
-342.262970 38.500069 255.487137
-344.695587 39.745552 265.325867
-338.891388 41.093887 273.688782
-329.517548 42.852150 277.821686
-319.239929 43.931503 278.515930
-309.103027 43.710354 279.858826
-299.223236 42.093002 281.642212
-289.406006 38.998497 282.945221
-280.119141 36.260033 280.107666
-273.132690 33.912777 273.159424
-269.372375 33.364735 263.690125
-267.190002 34.244415 253.926178
-265.135284 36.105087 244.098816
-262.283295 39.438969 234.514694
-258.799591 44.982430 226.379425
-253.930527 49.602829 218.742599
-247.010376 51.355335 211.485733
-238.625244 49.923450 205.982300
-229.112366 47.697285 203.415497
-218.916580 46.573021 203.725342
-208.375458 46.430641 203.978607
-198.177933 46.147472 204.370956
-188.951767 44.601486 208.283936
-179.492706 44.175842 212.214478
-169.314819 45.280476 213.032867
-159.399399 46.106861 215.472672
-151.724274 43.752426 222.013168
-147.022827 40.473965 230.266251
-144.334351 37.737152 239.818771
-145.114258 36.061951 250.130722
-147.816666 34.838478 259.740295
-152.191772 33.037361 268.965210
-438.649475 27.534927 214.863144
-438.649475 27.534927 214.863144
-428.547363 27.681116 215.873291
-418.489532 27.709166 216.873291
-408.009033 28.057621 217.960068
-398.121399 28.514811 220.206604
-388.368439 29.068470 223.544525
-378.437256 30.073729 226.952286
-369.048706 31.665215 230.173828
-359.750732 33.535530 233.364365
-350.409241 35.053085 236.766876
-340.997986 35.672375 240.781662
-331.552765 36.197292 244.814438
-321.949280 37.288330 248.914780
-312.608429 37.658535 252.742111
-302.801361 36.964031 254.576630
-292.687378 36.439163 256.120789
-282.743652 36.105469 258.265900
-272.951630 34.433788 261.164001
-263.653809 32.041817 263.982269
-253.804230 31.379311 266.958130
-244.264816 32.767685 269.769104
-234.960159 35.113773 273.717010
-225.708939 36.080376 278.038208
-215.819901 38.199642 277.585236
Named
Blighthorn
CustomNamed
